Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
A05,Absolute Quantification,ABS,042_21SP_CSM_F,Ch1Unknown,Mem,OK,2,ddPCR Supermix for Probes (no dUTP),40,NA,NA,2.8,1.4,35,20199,NA,NA,NA,NA,NA,20234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,697,1517,566.87,568.51,NA,NA,NA,NA,2.4,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A08,Absolute Quantification,ABS,075_21SM_CSM_A,Ch1Unknown,Mem,OK,12.7,ddPCR Supermix for Probes (no dUTP),254,NA,NA,14.5,10.9,191,17547,NA,NA,NA,NA,NA,17738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,904,2346.8,569.83,588.96,NA,NA,NA,NA,13.7,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B08,Absolute Quantification,ABS,076_21SM_CSM_D,Ch1Unknown,Mem,OK,21.8,ddPCR Supermix for Probes (no dUTP),436,NA,NA,24.1,19.4,322,17245,NA,NA,NA,NA,NA,17567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,929,2368,580.24,613.01,NA,NA,NA,NA,23,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C08,Absolute Quantification,ABS,077_21SM_CSM_F,Ch1Unknown,Mem,OK,2.2,ddPCR Supermix for Probes (no dUTP),44,NA,NA,3,1.6,37,19606,NA,NA,NA,NA,NA,19643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,711,1489.7,574.89,576.61,NA,NA,NA,NA,2.6,1.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D08,Absolute Quantification,ABS,078_21SM_CSM_G,Ch1Unknown,Mem,CHECK,No Call,ddPCR Supermix for Probes (no dUTP),NA,NA,NA,NA,NA,0,20386,NA,NA,NA,NA,NA,20386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,567.24,567.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G04,Absolute Quantification,ABS,040_21SP_CSM_A,Ch1Unknown,Mem,OK,1.1,ddPCR Supermix for Probes (no dUTP),22,NA,NA,1.6,0.6,17,18917,NA,NA,NA,NA,NA,18934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,694,1772.1,553.95,555.04,NA,NA,NA,NA,1.33,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
H04,Absolute Quantification,ABS,041_21SP_CSM_D,Ch1Unknown,Mem,OK,2.1,ddPCR Supermix for Probes (no dUTP),42,NA,NA,2.9,1.4,31,17561,NA,NA,NA,NA,NA,17592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,703,1633.2,577.57,579.43,NA,NA,NA,NA,2.47,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A04,Absolute Quantification,ABS,031_21SP_MSH_A,Ch1Unknown,Mem,OK,1.9,ddPCR Supermix for Probes (no dUTP),38,NA,NA,2.7,1.3,32,19670,NA,NA,NA,NA,NA,19702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,683,1921.8,549.33,551.56,NA,NA,NA,NA,2.27,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B04,Absolute Quantification,ABS,032_21SP_MSH_D,Ch1Unknown,Mem,OK,2.1,ddPCR Supermix for Probes (no dUTP),42,NA,NA,2.9,1.5,34,19021,NA,NA,NA,NA,NA,19055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,676,1633.7,543.82,545.76,NA,NA,NA,NA,2.48,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C04,Absolute Quantification,ABS,033_21SP_MSH_F,Ch1Unknown,Mem,OK,2.2,ddPCR Supermix for Probes (no dUTP),44,NA,NA,3,1.5,34,18496,NA,NA,NA,NA,NA,18530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,688,1709.5,556.53,558.65,NA,NA,NA,NA,2.55,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
